_Category,_CaptionText,_Year,_MediaType,_MediaWidth,_MediaHeight,_Status,_ImageFile,_ImageWidth,_ImageHeight,_ImageKB,_CaptionID,_ThumbFile,_ThumbWidth,_ThumbHeight,_ThumbKB,_Notes,_tags
Acrylics,Market En Provence,Acrylic,0,0,,MarketEnProvenceGail.jpg,,,,MarketEnProvence,MarketEnProvence_thumb.jpg,120,76,,,#provence #france #tables #fruits #fruitstand #lemonade #sunflowers #squash
Acrylics,On the Other Side,Acrylic,36,24,,OntheOtherSide_hr.jpg,,,,OntheOtherSide,OntheOtherSide_thumb.jpg,120,76,,,,#cat #wizardofoz #fantasy #doorway
Acrylics,Aging to Perfection,,Acrylic on canvas,24,20,SOLD,AgingToPerfection.jpg,,,,AgingToPerfection,AgingToPerfection_thumb.jpg,,,,,#wine #barrels #tastingroom
Acrylics,Basking in the Sun,Acrylic,36,12,SOLD,BaskingInTheSun.jpg,,,,BaskingInTheSun,BaskingInTheSun_thumb.jpg,,,,,#haybales #farmland #drygrass #barn #trees #hayfield
Acrylics,Ready to Go,Acrylic,36,24,Private Collection,ReadyToGo.jpg,,,,ReadyToGo,ReadyToGo_thumb.jpg,,,,,#horse #barn #quilt #quilttrail #haybales #farmland #woodfence
Acrylics,First Blush,Acrylic,24,20,SOLD,FirstBlush.jpg,,,,FirstBlush,FirstBlush_thumb.jpg,,,,,#barn #tobacco #dirtroad #farmland #dawn #sunrise #quilttrail
Acrylics,The Grape Vine,Acrylic,30,24,,TheGrapeVine.jpg,,,,TheGrapeVine,TheGrapeVine_thumb.jpg,,,,,#vineyard #horse #wagon #grapes #grapeharvest
Acrylics,Seeing Red,Water Soluble Oil,30,40,SOLD,SeeingRed.jpg,,,,SeeingRed,SeeingRed_thumb.jpg,,,,,#bicycle #redbike #wine #brickwall 
Acrylics,Lost Art,Acrylic,16,20,SOLD,LostArt.jpg,,,,LostArt,LostArt_thumb.jpg,,,,,
Acrylics,Slice of Heaven,Acrylic,24,36,SOLD,SliceOfHeaven.jpg,,,,SliceOfHeaven,SliceOfHeaven_thumb.jpg,,,,,#stuccowall #wine #girl #sunrays #italy #wooddoor
